"","teamstats.ID","clust.cluster"
"Florida A&M I593","I593",2
"Lehigh I644","I644",1
"Alabama I504","I504",2
"Southern Illinois I749","I749",1
"Connecticut I559","I559",3
"Vermont I828","I828",1
"DePaul I573","I573",3
"Dayton I569","I569",2
"Duke I577","I577",3
"Alabama State I506","I506",2
"Gonzaga I607","I607",3
"Valparaiso I826","I826",2
"Manhattan I658","I658",2
"Florida I592","I592",1
"Maryland I662","I662",3
"Texas-El Paso I824","I824",2
"Nevada I699","I699",3
"Michigan State I671","I671",2
"North Carolina I708","I708",3
"Air Force I502","I502",1
"Seton Hall I764","I764",3
"Arizona I511","I511",3
"St. Joseph's (PA) I779","I779",1
"Liberty I645","I645",1
"Stanford I783","I783",3
"Texas-San Antonio I820","I820",2
"Syracuse I786","I786",3
"Brigham Young I536","I536",2
"Texas I793","I793",3
"Princeton I736","I736",1
"Texas Tech I796","I796",3
"Charlotte I546","I546",2
"Wake Forest I839","I839",2
"Virginia Commonwealth I825","I825",1
"Boston College I527","I527",3
"Utah I821","I821",1
"Cincinnati I549","I549",2
"East Tennessee State I586","I586",3
"Georgia Tech I606","I606",2
"Northern Iowa I714","I714",1
"Illinois I623","I623",1
"Murray State I687","I687",3
"Kansas I636","I636",3
"UIC I622","I622",3
"Kentucky I640","I640",3
"Memphis I666","I666",1
"South Carolina I769","I769",1
"Mississippi State I675","I675",3
"Monmouth I679","I679",1
"NC State I695","I695",1
"Louisiana I811","I811",1
"Oklahoma State I722","I722",3
"Eastern Washington I582","I582",2
"Pacific I727","I727",2
"Providence I737","I737",1
"Pittsburgh I731","I731",3
"UCF I809","I809",1
"UAB I805","I805",1
"Washington I840","I840",2
"Vanderbilt I827","I827",1
"Western Michigan I836","I836",3
"Wisconsin I849","I849",2
"Richmond I743","I743",1
"Xavier I853","I853",1
"Louisville I651","I651",1
"Oakland J718","J718",3
"Alabama A&M J505","J505",2
"Arizona J511","J511",3
"Utah State J822","J822",3
"Boston College J527","J527",3
"Pennsylvania J728","J728",2
"Cincinnati J549","J549",2
"Iowa J628","J628",2
"Gonzaga J607","J607",3
"Winthrop J848","J848",2
"Illinois J623","J623",1
"Fairleigh Dickinson J588","J588",1
"Kentucky J640","J640",3
"Eastern Kentucky J580","J580",1
"Nevada J699","J699",3
"Texas J793","J793",2
"Oklahoma J721","J721",3
"Niagara J704","J704",2
"Pacific J727","J727",2
"Pittsburgh J731","J731",3
"Texas Tech J796","J796",3
"UCLA J810","J810",3
"UAB J805","J805",2
"LSU J655","J655",2
"Utah J821","J821",3
"Texas-El Paso J824","J824",3
"Wake Forest J839","J839",2
"Chattanooga J547","J547",3
"Washington J840","J840",3
"Montana J680","J680",2
"West Virginia J843","J843",1
"Creighton J562","J562",1
"Milwaukee J845","J845",1
"Alabama J504","J504",2
"Bucknell J533","J533",2
"Kansas J636","J636",3
"Connecticut J559","J559",3
"UCF J809","J809",1
"Duke J577","J577",2
"Delaware State J571","J571",2
"Florida J592","J592",2
"Ohio J719","J719",2
"Georgia Tech J606","J606",3
"George Washington J599","J599",3
"Iowa State J629","J629",3
"Minnesota J673","J673",3
"Louisville J651","J651",2
"Louisiana J811","J811",3
"Michigan State J671","J671",3
"Old Dominion J723","J723",1
"Mississippi State J675","J675",3
"Stanford J783","J783",3
"NC State J695","J695",1
"Charlotte J546","J546",2
"North Carolina J708","J708",3
"Oklahoma State J722","J722",3
"Southeastern Louisiana J761","J761",3
"Southern Illinois J749","J749",1
"Saint Mary's J781","J781",2
"Vermont J828","J828",1
"Syracuse J786","J786",3
"Villanova J829","J829",3
"New Mexico J701","J701",2
"Wisconsin J849","J849",1
"Northern Iowa J714","J714",1
"Monmouth K679","K679",1
"Hampton K610","K610",3
"Alabama K504","K504",3
"Marquette K660","K660",1
"Boston College K527","K527",3
"Pacific K727","K727",1
"Duke K577","K577",2
"Southern University K773","K773",3
"Florida K592","K592",2
"South Alabama K768","K768",1
"George Washington K599","K599",3
"North Carolina-Wilmington K816","K816",1
"Gonzaga K607","K607",3
"Xavier K853","K853",2
"Illinois K623","K623",1
"Air Force K502","K502",1
"Indiana K625","K625",1
"San Diego State K754","K754",2
"LSU K655","K655",3
"Iona K627","K627",3
"Montana K680","K680",1
"Nevada K699","K699",3
"Tennessee K790","K790",1
"Winthrop K848","K848",2
"Texas A&M K794","K794",2
"Syracuse K786","K786",1
"UCLA K810","K810",3
"Belmont K522","K522",1
"Washington K840","K840",3
"Utah State K822","K822",1
"Milwaukee K845","K845",3
"Oklahoma K721","K721",3
"Wichita State K846","K846",1
"Seton Hall K764","K764",3
"Arizona K511","K511",3
"Wisconsin K849","K849",2
"Bradley K530","K530",3
"Kansas K636","K636",3
"Bucknell K533","K533",2
"Arkansas K515","K515",3
"Connecticut K559","K559",3
"Albany K507","K507",2
"George Mason K602","K602",1
"Michigan State K671","K671",3
"Georgetown K603","K603",1
"Northern Iowa K714","K714",1
"Kentucky K640","K640",1
"UAB K805","K805",1
"Memphis K666","K666",3
"Oral Roberts K724","K724",3
"NC State K695","K695",1
"California K539","K539",2
"North Carolina K708","K708",3
"Murray State K687","K687",1
"Northwestern State K716","K716",3
"Iowa K628","K628",2
"Ohio State K720","K720",1
"Davidson K568","K568",1
"Pittsburgh K731","K731",3
"Kent State K639","K639",2
"Texas K793","K793",3
"Pennsylvania K728","K728",1
"Villanova K829","K829",1
"West Virginia K843","K843",1
"Southern Illinois K749","K749",1
"Niagara L704","L704",2
"Florida A&M L593","L593",2
"Boston College L527","L527",2
